day,time,mood
3,3,3
6,3,3
3,5,2
1,4,1
6,22,1
2,2,1
7,22,1
5,22,1
4,2,1
1,12,2
3,3,3
5,22,1
1,12,2
5,5,2
1,12,2
7,22,1
7,12,2
2,12,2
7,22,1
7,12,2
4,2,1
3,5,2
1,4,1
6,3,3
3,22,1
4,4,1
3,22,1
3,3,3
3,5,2
7,22,1
6,3,3
2,4,1
2,10,3
1,10,3
2,12,2
7,22,1
2,12,2
7,3,3
6,22,1
3,5,2
6,22,1
3,22,1
7,12,2
3,3,3
2,4,1
7,12,2
1,11,3
4,2,1
3,6,2
1,12,2
5,5,2
6,5,2
1,11,3
6,6,2
7,12,2
2,2,1
5,22,1
4,3,3
5,10,3
1,2,1
4,3,3
2,4,1
6,22,1
5,6,2
7,22,1
6,3,3
4,3,3
7,12,2
7,3,3
7,22,1
7,3,3
5,6,2
7,22,1
3,22,1
4,4,1
2,11,3
5,6,2
4,3,3
4,3,3
4,2,1
7,12,2
4,4,1
3,22,1
3,22,1
2,4,1
5,22,1
7,22,1
5,6,2
1,12,2
3,6,2
4,12,2
2,10,3
5,6,2
2,12,2
6,22,1
6,6,2
4,12,2
3,22,1
6,5,2
4,2,1
3,3,3
1,10,3
7,22,1
5,6,2
4,3,3
7,12,2
1,4,1
2,10,3
2,10,3
5,11,3
3,6,2
4,3,3
5,22,1
6,3,3
2,12,2
7,22,1
6,6,2
2,10,3
1,11,3
2,10,3
7,12,2
3,22,1
2,11,3
5,22,1
4,2,1
2,12,2
6,22,1
3,22,1
7,12,2
5,22,1
5,22,1
7,3,3
2,12,2
1,10,3
7,3,3
6,3,3
4,12,2
2,12,2
1,12,2
4,3,3
7,3,3
2,2,1
7,12,2
3,3,3
7,12,2
3,5,2
3,22,1
5,5,2
2,12,2
1,4,1
6,22,1
2,2,1
6,3,3
3,22,1
5,11,3
2,12,2
4,12,2
6,22,1
1,12,2
2,10,3
5,11,3
2,10,3
3,6,2
4,3,3
2,4,1
7,12,2
2,10,3
5,22,1
1,4,1
3,5,2
7,22,1
6,5,2
1,12,2
6,6,2
6,5,2
7,3,3
4,12,2
5,10,3
4,12,2
7,3,3
1,12,2
4,12,2
4,12,2
6,5,2
1,11,3
7,22,1
1,12,2
4,12,2
3,6,2
4,2,1
4,2,1
1,4,1
5,11,3
6,5,2
1,4,1
7,12,2
2,11,3
6,22,1
2,12,2
7,12,2
4,12,2
6,22,1
1,4,1
4,12,2
6,3,3
4,3,3
2,12,2
5,6,2
4,3,3
5,5,2
3,5,2
6,22,1
6,6,2
6,5,2
3,22,1
2,11,3
6,3,3
4,12,2
1,11,3
2,10,3
7,12,2
2,11,3
1,12,2
4,2,1
1,4,1
4,2,1
4,3,3
6,3,3
4,2,1
7,3,3
7,22,1
6,22,1
2,10,3
3,5,2
4,2,1
1,4,1
3,3,3
2,12,2
4,12,2
5,22,1
2,4,1
5,6,2
7,22,1
6,5,2
1,11,3
5,11,3
4,3,3
7,12,2
6,22,1
4,4,1
1,2,1
5,11,3
5,6,2
1,2,1
4,12,2
7,22,1
6,3,3
5,6,2
4,3,3
5,5,2
4,12,2
4,3,3
6,22,1
5,22,1
2,12,2
3,5,2
4,12,2
2,10,3
6,5,2
6,3,3
1,4,1
2,12,2
7,3,3
2,12,2
2,11,3
2,2,1
6,5,2
7,3,3
5,22,1
1,12,2
3,22,1
3,3,3
6,6,2
5,6,2
7,22,1
7,3,3
3,3,3
2,2,1
6,22,1
3,3,3
3,6,2
4,3,3
1,12,2
3,3,3
1,2,1
7,12,2
6,6,2
4,12,2
3,6,2
5,22,1
5,22,1
4,4,1
6,5,2
2,4,1
5,22,1
2,12,2
3,3,3
7,3,3
7,12,2
4,4,1
1,11,3
5,6,2
4,12,2
4,3,3
2,11,3
6,3,3
3,3,3
3,3,3
4,12,2
4,3,3
4,4,1
7,12,2
7,22,1
2,12,2
1,4,1
6,5,2
1,2,1
5,6,2
5,10,3
5,6,2
3,22,1
6,22,1
7,12,2
6,22,1
3,3,3
2,4,1
1,12,2
2,11,3
1,11,3
3,3,3
3,5,2
5,6,2
1,11,3
3,22,1
5,5,2
3,22,1
2,11,3
7,3,3
5,22,1
3,5,2
3,22,1
4,12,2
6,5,2
2,12,2
1,10,3
4,12,2
6,22,1
7,12,2
7,3,3
2,12,2
5,11,3
2,11,3
3,5,2
1,10,3
6,5,2
2,2,1
3,22,1
3,22,1
3,6,2
3,22,1
1,12,2
3,3,3
1,12,2
1,2,1
6,3,3
5,6,2
1,12,2
6,22,1
1,4,1
2,10,3
3,22,1
4,2,1
1,10,3
6,3,3
6,22,1
1,2,1
5,11,3
7,12,2
6,22,1
6,22,1
5,22,1
5,10,3
7,22,1
4,12,2
1,12,2
3,5,2
2,4,1
1,11,3
7,22,1
7,12,2
4,4,1
1,12,2
6,5,2
1,12,2
7,3,3
3,22,1
6,22,1
5,10,3
4,3,3
1,11,3
3,3,3
6,22,1
2,4,1
1,4,1
5,22,1
7,22,1
3,3,3
1,12,2
4,4,1
4,4,1
2,10,3
7,3,3
2,2,1
3,22,1
1,11,3
6,3,3
6,3,3
2,4,1
4,3,3
3,3,3
5,11,3
4,4,1
4,3,3
3,3,3
4,3,3
4,12,2
5,10,3
3,3,3
6,22,1
5,22,1
3,22,1
5,22,1
2,12,2
6,3,3
4,3,3
4,2,1
3,22,1
6,22,1
7,3,3
2,2,1
1,11,3
5,5,2
2,2,1
3,6,2
6,6,2
7,22,1
5,6,2
6,3,3
5,22,1
2,2,1
2,2,1
3,22,1
7,12,2
6,3,3
2,2,1
4,3,3
6,3,3
4,3,3
5,10,3
1,2,1
7,3,3
2,12,2
5,22,1
6,3,3
5,22,1
1,11,3
4,2,1
4,4,1
6,5,2
1,10,3
2,4,1
2,11,3
6,22,1
3,22,1
2,11,3
3,3,3
5,11,3
4,3,3
7,3,3
6,3,3
5,22,1
2,2,1
3,3,3
1,10,3
5,22,1
7,22,1
2,11,3
3,3,3
3,22,1
1,2,1
6,3,3
3,3,3
3,3,3
6,5,2
5,6,2
2,12,2
7,3,3
3,22,1
2,12,2
1,2,1
2,4,1
1,2,1
5,11,3
4,3,3
3,3,3
7,3,3
4,4,1
5,6,2
7,3,3
1,12,2
4,4,1
2,2,1
4,4,1
2,2,1
7,3,3
2,10,3
4,3,3
5,22,1
2,4,1
1,12,2
1,10,3
3,3,3
5,22,1
2,12,2
3,22,1
5,22,1
6,22,1
1,11,3
2,2,1
3,3,3
2,11,3
2,12,2
7,12,2
4,12,2
7,12,2
3,22,1
5,11,3
5,22,1
7,22,1
5,5,2
3,5,2
6,3,3
4,12,2
7,3,3
6,22,1
3,5,2
1,11,3
6,6,2
3,6,2
7,3,3
2,10,3
2,2,1
2,12,2
2,2,1
6,5,2
5,10,3
3,6,2
7,22,1
7,3,3
5,22,1
6,3,3
7,22,1
5,22,1
4,4,1
1,12,2
5,5,2
7,3,3
3,3,3
1,12,2
4,12,2
1,10,3
6,3,3
3,6,2
1,11,3
7,3,3
2,4,1
4,3,3
3,5,2
4,2,1
1,2,1
4,3,3
2,12,2
4,3,3
3,3,3
4,3,3
7,22,1
6,22,1
4,3,3
6,5,2
4,4,1
6,3,3
2,2,1
2,10,3
2,4,1
5,5,2
1,12,2
2,12,2
3,22,1
4,3,3
4,4,1
2,12,2
5,10,3
3,6,2
3,6,2
6,6,2
6,6,2
2,4,1
4,4,1
2,11,3
7,12,2
2,12,2
5,22,1
2,11,3
6,3,3
1,12,2
1,4,1
6,3,3
6,3,3
5,5,2
5,6,2
6,3,3
7,3,3
3,22,1
2,4,1
6,5,2
6,3,3
7,12,2
5,10,3
6,3,3
5,22,1
1,11,3
7,12,2
6,3,3
1,12,2
1,10,3
3,22,1
4,12,2
2,10,3
3,3,3
3,6,2
7,3,3
1,12,2
6,6,2
6,6,2
5,11,3
1,11,3
7,12,2
1,10,3
1,12,2
2,10,3
3,3,3
4,4,1
4,2,1
3,3,3
1,10,3
5,11,3
6,5,2
2,11,3
1,4,1
3,3,3
1,10,3
2,12,2
1,2,1
4,3,3
4,12,2
4,12,2
7,12,2
3,6,2
1,12,2
2,2,1
7,3,3
1,11,3
6,3,3
3,22,1
2,12,2
4,3,3
1,12,2
2,10,3
5,22,1
2,10,3
6,22,1
7,3,3
4,12,2
1,2,1
4,3,3
4,12,2
7,12,2
2,10,3
4,12,2
5,10,3
4,3,3
3,22,1
7,22,1
1,2,1
7,3,3
7,12,2
2,12,2
6,5,2
7,3,3
1,11,3
4,12,2
1,11,3
4,2,1
7,12,2
4,12,2
3,5,2
6,22,1
2,2,1
2,4,1
1,10,3
5,5,2
5,10,3
7,12,2
7,22,1
3,3,3
3,5,2
6,22,1
7,3,3
3,22,1
2,12,2
2,12,2
6,22,1
4,3,3
7,3,3
4,12,2
4,3,3
3,22,1
3,6,2
1,12,2
5,22,1
6,3,3
7,12,2
5,22,1
5,6,2
3,3,3
1,12,2
4,12,2
2,4,1
4,12,2
6,3,3
4,12,2
4,4,1
7,12,2
5,22,1
4,3,3
1,4,1
3,22,1
1,10,3
3,6,2
4,4,1
3,3,3
1,10,3
4,2,1
4,3,3
7,12,2
4,3,3
7,22,1
3,22,1
3,5,2
3,6,2
5,11,3
4,4,1
1,12,2
6,22,1
7,22,1
4,12,2
2,11,3
6,3,3
5,22,1
3,5,2
4,4,1
7,12,2
1,11,3
1,4,1
6,3,3
7,3,3
4,4,1
6,5,2
3,6,2
1,12,2
7,3,3
2,10,3
1,4,1
3,22,1
3,6,2
2,10,3
3,3,3
7,3,3
4,3,3
7,3,3
5,6,2
4,4,1
2,10,3
3,22,1
1,2,1
6,22,1
2,2,1
2,12,2
6,3,3
6,5,2
1,12,2
5,10,3
6,22,1
7,3,3
7,3,3
5,11,3
3,6,2
1,10,3
1,11,3
2,4,1
5,6,2
5,10,3
2,11,3
3,22,1
6,22,1
1,2,1
6,5,2
7,3,3
5,22,1
1,11,3
1,12,2
4,12,2
7,22,1
3,6,2
6,22,1
1,2,1
6,3,3
4,12,2
3,22,1
3,5,2
3,22,1
6,6,2
7,22,1
6,3,3
6,22,1
1,10,3
5,6,2
3,5,2
7,3,3
5,22,1
4,4,1
2,10,3
4,3,3
3,22,1
4,12,2
3,6,2
7,22,1
6,3,3
2,12,2
7,22,1
2,10,3
5,22,1
3,3,3
7,22,1
3,3,3
5,5,2
5,6,2
4,12,2
7,22,1
4,4,1
7,22,1
2,12,2
4,4,1
6,22,1
7,3,3
4,4,1
5,5,2
2,12,2
3,3,3
5,5,2
4,4,1
7,3,3
2,2,1
7,22,1
2,12,2
6,6,2
6,6,2
4,12,2
3,22,1
5,10,3
2,2,1
1,2,1
3,22,1
3,3,3
7,3,3
5,22,1
7,12,2
7,12,2
7,3,3
3,22,1
7,3,3
4,3,3
4,12,2
5,22,1
7,22,1
1,12,2
2,2,1
5,11,3
4,12,2
1,2,1
6,22,1
7,3,3
1,4,1
4,3,3
6,3,3
6,6,2
6,22,1
5,5,2
2,4,1
2,12,2
5,11,3
3,22,1
5,22,1
5,10,3
1,2,1
5,22,1
7,12,2
1,2,1
6,3,3
3,3,3
4,3,3
7,3,3
6,6,2
7,3,3
3,6,2
4,2,1
3,22,1
3,6,2
1,2,1
5,11,3
4,2,1
6,22,1
2,12,2
2,2,1
2,4,1
4,2,1
5,22,1
2,10,3
7,12,2
6,3,3
6,5,2
5,11,3
2,11,3
1,12,2
2,11,3
7,12,2
1,4,1
4,3,3
3,22,1
7,12,2
7,22,1
4,12,2
1,12,2
4,2,1
5,6,2
7,3,3
4,3,3
4,12,2
2,11,3
3,22,1
2,12,2
1,10,3
7,3,3
1,12,2
1,12,2
2,4,1
6,22,1
6,3,3
1,10,3
4,12,2
4,12,2
6,22,1
5,6,2
5,10,3
4,3,3
2,10,3
2,12,2
7,3,3
4,4,1
4,3,3
7,3,3
7,3,3
5,6,2
2,10,3
7,12,2
1,10,3
2,2,1
2,10,3
2,10,3
1,12,2
1,12,2
2,4,1
1,11,3
6,3,3
7,12,2
2,12,2
4,12,2
1,12,2
2,10,3
4,3,3
5,22,1
6,22,1
3,6,2
2,11,3
1,12,2
2,2,1
4,12,2
4,3,3
7,22,1
7,3,3
5,6,2
1,12,2
2,10,3
6,3,3
5,22,1
3,22,1
6,22,1
3,22,1
2,2,1
7,3,3
7,12,2
1,12,2
6,3,3
2,10,3
3,5,2
6,22,1
7,22,1
3,22,1
7,22,1
1,10,3
5,10,3
5,10,3
4,2,1
1,4,1
5,22,1
7,3,3
6,6,2
2,2,1
2,10,3
1,12,2
2,4,1
6,6,2
5,5,2
6,22,1
2,2,1
7,3,3
6,6,2
7,12,2
7,12,2
4,4,1
4,3,3
7,22,1
2,10,3
4,4,1
5,10,3
5,22,1
7,22,1
3,3,3
1,11,3
5,22,1
7,3,3
5,22,1
3,6,2
2,12,2
2,10,3
7,22,1
2,12,2
2,2,1
7,12,2
3,22,1
5,6,2
2,11,3
5,11,3
5,22,1
5,22,1
1,11,3
5,11,3
2,2,1
2,11,3
1,4,1
4,4,1
7,12,2
5,11,3
5,5,2
3,3,3
1,11,3
7,3,3
1,2,1
5,6,2
3,3,3
5,22,1
4,3,3
1,12,2
1,12,2
3,22,1
3,5,2
2,11,3
6,3,3
7,22,1
5,5,2
4,3,3
7,22,1
5,11,3
3,22,1
2,11,3
2,12,2
2,11,3
4,4,1
1,12,2
1,12,2
7,12,2
2,2,1
3,6,2
2,11,3
6,3,3
4,2,1
2,11,3
1,4,1
7,3,3
2,10,3
5,6,2
3,3,3
1,12,2
4,2,1
7,3,3
4,2,1
5,10,3
2,12,2
1,4,1
3,5,2
1,2,1
1,10,3
5,22,1
6,3,3
1,2,1
6,5,2
7,22,1
5,22,1
4,3,3
3,22,1
3,6,2
2,4,1
2,2,1
3,22,1
1,12,2
4,12,2
7,22,1
3,3,3
2,12,2
6,3,3
2,4,1
3,6,2
1,4,1
2,12,2
1,4,1
4,3,3
4,4,1
7,12,2
3,22,1
3,5,2
4,3,3
6,3,3
7,3,3
1,2,1
5,10,3
2,11,3
6,6,2
2,2,1
2,4,1
2,11,3
6,3,3
1,12,2
5,6,2
6,6,2
7,22,1
4,2,1
6,5,2
3,3,3
2,2,1
5,6,2
2,4,1
4,12,2
1,4,1
6,22,1
3,22,1
2,11,3
4,3,3
6,22,1
7,12,2
4,12,2
1,12,2
6,3,3
5,11,3
6,3,3
2,11,3
1,12,2
2,4,1
3,22,1
2,10,3
6,5,2
1,2,1
2,11,3
2,2,1
4,12,2
2,11,3
3,3,3
7,12,2
7,22,1
6,3,3
5,22,1
2,10,3
3,6,2
1,12,2
1,10,3
1,2,1
2,11,3
5,6,2
5,22,1
5,22,1
2,10,3
6,3,3
2,11,3
7,22,1
7,3,3
4,12,2
3,3,3
4,12,2
6,22,1
2,11,3
1,12,2
2,11,3
3,22,1
1,10,3
5,22,1
5,10,3
5,10,3
1,4,1
1,12,2
5,11,3
4,3,3
6,5,2
4,2,1
3,5,2
2,12,2
7,22,1
7,22,1
5,11,3
4,3,3
1,4,1
7,3,3
5,22,1
3,3,3
6,3,3
6,5,2
7,3,3
2,12,2
1,12,2
1,4,1
5,11,3
5,5,2
7,22,1
4,3,3
4,3,3
3,22,1
1,12,2
6,3,3
6,22,1
7,22,1
4,12,2
6,3,3
2,4,1
7,3,3
2,2,1
1,11,3
1,11,3
2,4,1
4,3,3
2,11,3
6,5,2
7,22,1
4,2,1
7,22,1
3,3,3
4,4,1
6,5,2
1,2,1
3,22,1
3,22,1
3,22,1
6,22,1
1,12,2
1,4,1
4,3,3
5,11,3
1,4,1
6,22,1
2,11,3
2,12,2
2,2,1
5,5,2
3,3,3
6,3,3
5,5,2
2,11,3
4,3,3
2,10,3
7,22,1
6,6,2
4,12,2
7,12,2
3,22,1
6,5,2
6,5,2
6,5,2
3,6,2
6,3,3
3,5,2
6,6,2
3,3,3
1,2,1
5,11,3
1,10,3
1,4,1
3,3,3
4,3,3
5,5,2
4,4,1
1,10,3
1,12,2
3,3,3
4,3,3
2,11,3
3,3,3
4,4,1
7,22,1
7,12,2
6,22,1
2,10,3
5,10,3
4,2,1
5,11,3
1,11,3
5,5,2
6,3,3
7,3,3
4,3,3
6,3,3
1,12,2
4,3,3
3,3,3
2,2,1
4,2,1
3,3,3
2,4,1
3,3,3
6,22,1
2,11,3
2,11,3
5,10,3
1,10,3
3,22,1
1,10,3
6,3,3
7,3,3
3,3,3
6,22,1
5,22,1
3,6,2
7,12,2
6,5,2
7,3,3
5,10,3
6,3,3
7,3,3
3,22,1
5,22,1
6,6,2
5,10,3
3,3,3
1,4,1
4,4,1
6,5,2
7,22,1
2,10,3
3,3,3
1,10,3
4,2,1
4,12,2
5,22,1
3,3,3
2,12,2
6,3,3
4,3,3
3,5,2
5,6,2
7,3,3
7,12,2
2,12,2
1,10,3
4,3,3
2,10,3
4,12,2
6,6,2
5,5,2
5,22,1
6,22,1
6,6,2
6,22,1
5,10,3
3,3,3
4,12,2
2,12,2
1,4,1
6,22,1
4,12,2
3,3,3
1,12,2
3,22,1
7,3,3
7,3,3
2,11,3
1,10,3
2,12,2
5,10,3
4,3,3
7,3,3
3,3,3
3,6,2
5,5,2
6,5,2
7,3,3
1,12,2
5,5,2
4,3,3
4,4,1
5,5,2
1,11,3
1,11,3
7,12,2
4,3,3
6,22,1
3,22,1
7,22,1
6,3,3
3,6,2
6,6,2
5,22,1
4,12,2
3,22,1
2,4,1
7,3,3
6,22,1
6,5,2
4,12,2
3,3,3
4,3,3
3,22,1
1,12,2
3,3,3
2,4,1
7,22,1
2,4,1
2,4,1
1,12,2
5,5,2
2,12,2
1,2,1
7,12,2
1,2,1
4,3,3
7,3,3
7,22,1
6,22,1
2,12,2
4,4,1
2,12,2
6,5,2
4,3,3
4,3,3
6,22,1
4,3,3
6,5,2
1,11,3
4,12,2
4,12,2
1,11,3
4,12,2
6,5,2
2,2,1
4,12,2
1,2,1
3,3,3
2,10,3
6,3,3
5,22,1
2,11,3
4,3,3
4,4,1
7,22,1
4,4,1
4,12,2
2,10,3
3,6,2
3,22,1
1,2,1
4,12,2
3,3,3
2,10,3
3,5,2
4,12,2
7,22,1
5,5,2
4,3,3
6,3,3
2,4,1
1,4,1
1,12,2
6,3,3
4,12,2
7,22,1
4,4,1
6,6,2
4,2,1
3,5,2
4,4,1
4,4,1
5,10,3
3,22,1
5,5,2
2,12,2
4,3,3
6,6,2
1,11,3
2,12,2
3,3,3
1,2,1
4,12,2
5,10,3
